"",Year,seasonName,Team,Position,Player Name,Shirt #,Age,Country,Height,Weight,Appearances,Substitute Appearances,Goals,Assists,Shots,Shots On Target,Offsides,Own Goals,Shots Faced,Saves,Goals Conceded,Fouls Committed,Fouls Suffered,Yellow Cards,Red Cards
125,2025,2025-26 English Premier League,West Ham United,Midfielder,Guido Rodríguez,24,31,Argentina,"6' 1""",174 lbs,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
159,2025,2025-26 English Premier League,West Ham United,Midfielder,Tomás Soucek,-1,30,Czechia,"6' 4""",190 lbs,4,1,0,0,4,3,1,0,0,0,8,3,1,0,1
177,2025,2025-26 English Premier League,West Ham United,Midfielder,Lucas Paquetá,-1,28,Brazil,"5' 11""",159 lbs,7,0,2,0,9,4,0,0,0,0,16,11,12,2,0
191,2025,2025-26 English Premier League,West Ham United,Midfielder,Andrew Irving,39,25,Scotland,"6' 3""",146 lbs,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0
205,2025,2025-26 English Premier League,West Ham United,Midfielder,Edson Álvarez,11,27,Mexico,"6' 2""",161 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,2025,2025-26 English Premier League,West Ham United,Midfielder,Freddie Potts,32,22,England,"6' 0""",NaN,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0
453,2025,2025-26 English Premier League,West Ham United,Midfielder,Soungoutou Magassa,27,21,France,"6' 2""",174 lbs,4,2,0,0,0,0,0,0,0,0,3,4,1,1,0
470,2025,2025-26 English Premier League,West Ham United,Midfielder,Mateus Fernandes,-1,21,Portugal,"5' 10""",159 lbs,5,0,0,0,2,0,0,0,0,0,7,8,3,0,0
30,2025,2025-26 English Premier League,West Ham United,Forward,Callum Wilson,9,33,England,"5' 11""",146 lbs,5,4,1,0,6,4,1,0,0,0,5,3,3,0,0
69,2025,2025-26 English Premier League,West Ham United,Forward,Niclas Füllkrug,11,32,Germany,"6' 2""",183 lbs,6,1,0,0,8,3,2,0,0,0,9,10,1,0,0
111,2025,2025-26 English Premier League,West Ham United,Forward,Jarrod Bowen,20,28,England,"5' 9""",152 lbs,7,0,3,0,15,7,2,0,0,0,16,3,12,0,0
323,2025,2025-26 English Premier League,West Ham United,Forward,Crysencio Summerville,7,23,Netherlands,"5' 9""",139 lbs,5,1,0,1,4,1,1,0,0,0,7,4,10,1,0
471,2025,2025-26 English Premier League,West Ham United,Forward,Callum Marshall,-1,20,Northern Ireland,"5' 8""",NaN,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
492,2025,2025-26 English Premier League,West Ham United,Forward,Luis Guilherme,17,19,Brazil,"5' 10""",161 lbs,3,3,0,0,1,0,0,0,0,0,1,0,0,0,0
33,2025,2025-26 English Premier League,Wolverhampton Wanderers,Goalkeeper,Daniel Bentley,25,32,England,"6' 2""",161 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2025,2025-26 English Premier League,Wolverhampton Wanderers,Goalkeeper,Sam Johnstone,31,32,England,"6' 4""",185 lbs,3,0,0,0,0,0,0,0,0,10,3,0,0,0,0
82,2025,2025-26 English Premier League,Wolverhampton Wanderers,Goalkeeper,José Sá,1,32,Portugal,"6' 4""",183 lbs,4,0,0,0,0,0,0,0,0,5,11,0,0,0,0
6,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Matt Doherty,2,33,Republic of Ireland,"6' 1""",174 lbs,3,0,0,0,1,0,0,0,0,0,5,8,2,3,0
42,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Ladislav Krejcí,-1,26,Czechia,"6' 3""",192 lbs,4,0,1,0,3,3,0,0,0,0,6,7,2,1,0
86,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Hugo Bueno,3,23,Spain,"5' 11""",161 lbs,7,3,0,0,2,1,0,0,0,0,6,4,2,1,0
200,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Santiago Bueno,-1,26,Uruguay,"6' 3""",168 lbs,4,1,1,0,1,1,0,0,0,0,5,5,1,1,0
322,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Ki-Jana Hoever,26,23,Netherlands,"6' 0""",141 lbs,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0
374,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Yerson Mosquera,15,24,Colombia,"6' 2""",168 lbs,3,1,0,0,2,1,0,0,0,0,4,2,6,0,0
400,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Emmanuel Agbadou,12,28,Ivory Coast,"6' 4""",174 lbs,7,2,0,0,6,2,0,0,0,0,14,4,2,0,0
401,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Rodrigo Gomes,21,22,Portugal,"5' 9""",148 lbs,4,2,1,0,7,2,0,0,0,0,5,2,1,0,0
412,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Jackson Tchatchoua,-1,24,Cameroon,"6' 1""",168 lbs,6,3,0,0,0,0,1,0,0,0,8,0,0,0,0
413,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,David Wolfe,-1,23,Norway,"6' 1""",172 lbs,4,2,0,1,0,0,0,0,0,0,5,0,1,0,0
424,2025,2025-26 English Premier League,Wolverhampton Wanderers,Defender,Toti Gomes,24,26,Portugal,"6' 2""",159 lbs,6,1,0,0,2,1,0,0,0,0,13,3,4,1,1
194,2025,2025-26 English Premier League,Wolverhampton Wanderers,Midfielder,Jhon Arias,10,28,Colombia,"5' 7""",170 lbs,7,3,0,0,7,2,1,0,0,0,6,5,0,0,0
195,2025,2025-26 English Premier League,Wolverhampton Wanderers,Midfielder,Jean-Ricner Bellegarde,27,27,Haiti,"5' 7""",152 lbs,7,4,0,0,6,1,0,0,0,0,9,2,8,0,0
268,2025,2025-26 English Premier League,Wolverhampton Wanderers,Midfielder,Marshall Munetsi,-1,29,Zimbabwe,"6' 2""",183 lbs,7,2,0,1,6,2,4,0,0,0,10,11,6,1,0
375,2025,2025-26 English Premier League,Wolverhampton Wanderers,Midfielder,João Gomes,8,24,Brazil,"5' 9""",161 lbs,7,0,0,0,3,0,0,0,0,0,13,17,10,3,0
383,2025,2025-26 English Premier League,Wolverhampton Wanderers,Midfielder,André,7,24,Brazil,"5' 9""",170 lbs,7,2,0,0,1,0,0,0,0,0,9,7,10,2,0
185,2025,2025-26 English Premier League,Wolverhampton Wanderers,Forward,Hwang Hee-Chan,11,29,South Korea,"5' 10""",170 lbs,6,2,1,0,5,2,2,0,0,0,4,5,4,0,0
232,2025,2025-26 English Premier League,Wolverhampton Wanderers,Forward,Jørgen Strand Larsen,-1,25,Norway,"6' 4""",172 lbs,5,1,0,0,8,3,1,0,0,0,5,9,3,0,0
245,2025,2025-26 English Premier League,Wolverhampton Wanderers,Forward,Sasa Kalajdzic,10,28,Austria,"6' 7""",196 lbs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
391,2025,2025-26 English Premier League,Wolverhampton Wanderers,Forward,Tolu Arokodare,-1,24,Nigeria,"6' 6""",214 lbs,4,2,0,0,3,1,0,0,0,0,5,2,3,0,0
526,2025,2025-26 English Premier League,Wolverhampton Wanderers,Forward,Fernando López,-1,21,Spain,"6' 2""",168 lbs,4,3,0,1,3,1,0,0,0,0,4,3,0,1,0
